Timestamp,PoolType,Prize,Income (RMB),Payout (RMB),Net Income (RMB)
2024-12-25 11:33:40,5-yuan,Third Prize (10 RMB),5,10,-5
2024-12-25 11:33:44,5-yuan,Try Again,10,0,0
2024-12-25 11:33:44,5-yuan,None,10,0,0
2024-12-25 11:33:45,5-yuan,colo,15,0,5
2024-12-25 11:33:46,5-yuan,None,20,0,10
2024-12-25 11:33:55,5-yuan,Try Again,25,0,15
2024-12-25 11:33:55,5-yuan,colo,25,0,15
2024-12-25 11:33:57,5-yuan,colo,30,0,20
2024-12-25 11:34:00,5-yuan,None,35,0,25
2024-12-25 11:34:02,5-yuan,None,40,0,30
2024-12-25 11:34:02,5-yuan,Try Again,45,0,35
2024-12-25 11:34:03,5-yuan,None,50,0,40
2024-12-25 11:34:31,5-yuan,None,55,0,45
2024-12-25 11:34:33,5-yuan,colo,60,0,50
2024-12-25 11:34:34,5-yuan,None,65,0,55
2024-12-25 11:34:35,5-yuan,None,70,0,60
2024-12-25 11:34:35,5-yuan,Try Again,75,0,65
2024-12-25 11:34:36,5-yuan,colo,80,0,70
2024-12-25 11:34:37,5-yuan,None,85,0,75
2024-12-25 11:34:38,5-yuan,colo,90,0,80
2024-12-25 11:34:39,5-yuan,None,95,0,85
2024-12-25 11:34:39,5-yuan,None,100,0,90
2024-12-25 11:39:15,5-yuan,🔔 None,5,0,5
2024-12-25 11:39:17,5-yuan,🎉 Try Again,10,0,10
2024-12-25 11:39:18,5-yuan,🔔 None,10,0,10
2024-12-25 11:39:18,5-yuan,🔔 None,15,0,15
2024-12-25 11:39:19,5-yuan,🔔 None,20,0,20
2024-12-25 11:39:20,5-yuan,☃️ colo,25,0,25
2024-12-25 11:39:21,5-yuan,🔔 None,30,0,30
2024-12-25 11:39:22,5-yuan,🔔 None,35,0,35
2024-12-25 11:39:22,5-yuan,🎉 Try Again,40,0,40
2024-12-25 11:39:23,5-yuan,🔔 None,45,0,45
2024-12-25 11:39:24,5-yuan,☃️ colo,50,0,50
